time,open,high,low,close,volume
2020-10-02 07:15:00,297.800623618,297.800623618,297.781287171,297.781287171,811.0
2020-10-02 08:15:00,294.542432262,294.542432262,294.542432262,294.542432262,411.0
2020-10-02 09:15:00,294.059021081,294.059021081,294.059021081,294.059021081,336.0
2020-10-02 09:45:00,298.854459991,300.681754254,298.313039469,298.864128215,64048.0
2020-10-02 10:00:00,299.081663246,299.478060414,296.930483493,297.931144637,41689.0
2020-10-02 10:15:00,298.197020786,298.516072165,297.423562897,297.439322102,34293.0
2020-10-02 10:30:00,297.467069903,298.371048811,297.007829282,297.998822202,40606.0
2020-10-02 10:45:00,298.129343221,298.400053482,297.317212438,297.742614276,36720.0
2020-10-02 11:00:00,297.781287171,298.999483346,297.723277829,298.467731047,110419.0
2020-10-02 11:15:00,298.308205358,298.34204414,297.684604935,297.964983419,87732.0
2020-10-02 11:30:00,297.955315196,300.435214552,297.93085459,300.179006626,75993.0
2020-10-02 11:45:00,300.21767952,300.32402998,298.820621209,298.820621209,47661.0
2020-10-02 12:00:00,298.825455321,300.556067347,298.825455321,299.250857159,56893.0
2020-10-02 12:15:00,299.217018377,302.673408317,299.110667917,301.880613981,63000.0
2020-10-02 12:30:00,302.015969112,302.518716739,301.619571944,302.14649013,36556.0
2020-10-02 12:45:00,302.204499472,302.499380292,301.967627994,302.286679373,33437.0
2020-10-02 13:00:00,302.383361609,303.504875548,302.102983124,303.214828839,83654.0
2020-10-02 13:15:00,303.195492392,304.113973635,302.808956812,303.427529759,54053.0
2020-10-02 13:30:00,303.316345187,303.891604492,303.035966703,303.195492392,25584.0
2020-10-02 13:45:00,303.195492392,303.234165287,301.266681782,301.406871024,25437.0
2020-10-02 14:00:00,301.42137336,301.571230826,300.411043993,300.589906129,25449.0
2020-10-02 14:15:00,300.681754254,303.287340516,300.488389781,303.127814827,52237.0
2020-10-02 14:30:00,303.127814827,303.4855391,302.774924665,302.953786802,28644.0
2020-10-02 14:45:00,303.079473709,303.857765709,302.876441013,303.093976044,36455.0
2020-10-02 15:00:00,303.069805485,303.504875548,302.828099895,302.905445684,30268.0
2020-10-02 15:15:00,302.942184934,302.942184934,301.658244838,302.073978453,30161.0
2020-10-02 15:30:00,302.035305559,303.891604492,301.948291546,303.688571796,41196.0
2020-10-02 15:45:00,303.736912914,304.679564716,303.678903573,304.491034356,34487.0
2020-10-02 16:00:00,304.558711921,304.665062381,303.118146603,303.533880218,117198.0
2020-10-02 16:15:00,303.533880218,303.533880218,303.533880218,303.533880218,10740.0
2020-10-02 18:00:00,303.533783536,303.533783536,303.533783536,303.533783536,100.0
2020-10-05 08:15:00,305.757571649,305.757571649,305.757571649,305.757571649,125.0
2020-10-05 09:45:00,305.370842704,306.705057562,304.210655871,305.776908096,33689.0
2020-10-05 10:00:00,305.631884742,305.873590332,302.673408317,303.582124654,22022.0
2020-10-05 10:15:00,303.127814827,304.094637188,302.015969112,302.639569535,19492.0
2020-10-05 10:30:00,302.750754106,304.258996989,302.683076541,303.427529759,15271.0
2020-10-05 10:45:00,303.712742355,305.022786654,303.504875548,304.616721263,10159.0
2020-10-05 11:00:00,304.607053039,305.728566978,304.452361461,305.206482903,12748.0
2020-10-05 11:15:00,305.264492245,306.017646864,304.82458807,305.409515599,11799.0
2020-10-05 11:30:00,305.337003922,306.434347301,304.906767971,305.293496915,20467.0
2020-10-05 11:45:00,304.926104418,304.945440865,303.446866206,303.934047994,16010.0
2020-10-05 12:00:00,303.906106827,304.075300741,302.557389634,302.557389634,22892.0
2020-10-05 12:15:00,302.712081212,302.982791473,302.277011149,302.46080408,24017.0
2020-10-05 12:30:00,302.634735423,302.886109237,302.286679373,302.470375621,20543.0
2020-10-05 12:45:00,302.538053187,302.784592889,302.378527497,302.480043845,16377.0
2020-10-05 13:00:00,302.489712069,302.576726081,301.71625418,301.948291546,15438.0
2020-10-05 13:15:00,302.107817236,302.107817236,301.310188788,301.532557931,10310.0
2020-10-05 13:30:00,301.638811709,301.909618652,301.358529906,301.687249509,13280.0
2020-10-05 13:45:00,301.696917733,302.209333584,301.484216813,301.754927074,15064.0
2020-10-05 14:00:00,301.667913062,301.841941087,301.426207472,301.440709807,24220.0
2020-10-05 14:15:00,301.532557931,301.532557931,301.010473856,301.387534577,12945.0
2020-10-05 14:30:00,301.397202801,301.580899049,300.971800962,301.203838329,14477.0
2020-10-05 14:45:00,301.26184767,301.774263522,301.26184767,301.701751844,20314.0
2020-10-05 15:00:00,301.774263522,301.967627994,301.358529906,301.861277534,26951.0
2020-10-05 15:15:00,301.875779869,301.875779869,301.464880366,301.687249509,21783.0
2020-10-05 15:30:00,301.638908391,301.82260464,301.392368689,301.788765857,30602.0
2020-10-05 15:45:00,301.658244838,302.702412988,301.571230826,302.267342926,39823.0
2020-10-05 16:00:00,302.238338255,302.518716739,301.638908391,301.82260464,120572.0
2020-10-05 16:15:00,301.82260464,301.82260464,301.82260464,301.82260464,93785.0
2020-10-05 20:00:00,301.764595298,301.764595298,301.764595298,301.764595298,201.0
2020-10-06 07:45:00,306.482688419,306.482688419,306.482688419,306.482688419,200.0
2020-10-06 08:15:00,306.482688419,307.768562159,306.482688419,307.768562159,892.0
2020-10-06 08:30:00,307.44951078,308.413916085,307.44951078,308.413916085,308.0
2020-10-06 08:45:00,307.497851898,307.932921961,307.497851898,307.932921961,7381.0
2020-10-06 09:00:00,307.932921961,307.932921961,306.869417364,306.869417364,6026.0
2020-10-06 09:30:00,307.546193016,309.383155502,305.999277239,309.383155502,2046.0
2020-10-06 09:45:00,309.702206881,309.702206881,304.04629607,305.080795996,126021.0
2020-10-06 10:00:00,304.945440865,305.902595003,304.945440865,305.303165139,58847.0
2020-10-06 10:15:00,305.112701134,305.535202506,304.017291399,304.278333436,36337.0
2020-10-06 10:30:00,304.278333436,305.124303002,303.935111498,304.094637188,19966.0
2020-10-06 10:45:00,304.229992318,304.570797201,303.098810156,303.147151274,22746.0
2020-10-06 11:00:00,303.147151274,303.649898902,302.890943348,303.272838181,33854.0
2020-10-06 11:15:00,303.253501734,303.330847523,302.866772789,302.958620914,16155.0
2020-10-06 11:30:00,302.789427,303.10847838,301.097584551,301.764595298,27055.0
2020-10-06 11:45:00,301.928955099,302.857104566,301.928955099,302.697578876,22092.0
2020-10-06 12:00:00,302.605730752,303.253501734,302.364025162,303.122303939,16557.0
2020-10-06 12:15:00,303.282506405,303.282506405,302.683076541,303.147151274,28861.0
2020-10-06 12:30:00,303.084307821,303.427529759,302.828099895,303.10847838,26205.0
2020-10-06 12:45:00,303.166487721,304.28800166,303.098810156,304.055964293,24133.0
2020-10-06 13:00:00,304.065632517,304.8777633,303.988286728,304.759327561,61037.0
2020-10-06 13:15:00,304.607053039,305.283828692,304.481366132,305.283828692,73137.0
2020-10-06 13:30:00,305.506197835,306.927813434,305.46752494,306.492356643,28523.0
2020-10-06 13:45:00,306.61804355,306.61804355,305.5738754,305.622216518,27176.0
2020-10-06 14:00:00,305.636718853,305.704396419,304.805251623,305.003450207,18709.0
2020-10-06 14:15:00,305.013118431,305.085630108,304.089803076,304.694067052,19119.0
2020-10-06 14:30:00,304.578048368,304.819753958,304.273499325,304.42335679,32799.0
2020-10-06 14:45:00,304.42335679,305.786576319,304.42335679,305.583543624,32362.0
2020-10-06 15:00:00,305.695888382,305.791410431,300.198343073,301.489050925,48289.0
2020-10-06 15:15:00,301.50355326,301.774263522,299.714931893,300.21767952,31114.0
2020-10-06 15:30:00,299.898628141,300.440048663,298.641759072,298.922137557,56049.0
2020-10-06 15:45:00,299.067160911,301.464880366,298.922137557,300.546399123,36324.0
2020-10-06 16:00:00,300.401375769,300.469053334,298.661095519,298.719104861,117356.0
2020-10-06 16:15:00,298.719104861,303.964116169,298.719104861,303.964116169,13893.0
2020-10-06 16:45:00,298.651427296,298.651427296,298.651427296,298.651427296,168.0
2020-10-06 18:45:00,298.264698351,298.699768414,298.264698351,298.699768414,731.0
2020-10-06 19:45:00,298.719104861,298.719104861,298.719104861,298.719104861,100.0
2020-10-06 20:00:00,298.719104861,298.719104861,298.719104861,298.719104861,126.0
2020-10-07 09:45:00,300.101660837,302.924782131,300.101660837,302.605730752,47061.0
2020-10-07 10:00:00,302.175494801,303.156819498,301.745258851,301.745258851,11084.0
2020-10-07 10:15:00,302.175494801,302.605730752,301.445543919,302.262508814,16306.0
2020-10-07 10:30:00,302.692744764,304.539375474,302.692744764,303.625728343,27338.0
2020-10-07 10:45:00,303.843263374,304.026959623,302.541920476,302.596062528,20026.0
2020-10-07 11:00:00,302.65407187,303.804590479,302.571891969,302.992459696,32190.0
2020-10-07 11:15:00,303.127814827,303.166487721,302.30601582,302.460707398,46555.0
2020-10-07 11:30:00,302.480043845,302.803929336,302.06431023,302.484877957,15686.0
2020-10-07 11:45:00,302.484877957,303.4855391,302.315684044,303.185824168,24365.0
2020-10-07 12:00:00,303.13748305,303.13748305,302.499380292,302.702412988,18313.0
2020-10-07 12:15:00,302.779758777,302.982791473,302.460707398,302.596062528,15594.0
2020-10-07 12:30:00,302.596062528,303.562884889,302.470375621,302.910279796,19535.0
2020-10-07 12:45:00,303.19065828,303.437197982,302.238338255,302.248006478,14983.0
2020-10-07 13:00:00,302.228670031,302.35919105,301.335712899,301.47454859,11933.0
2020-10-07 13:15:00,301.493885037,302.131987795,301.358529906,301.71625418,9662.0
2020-10-07 13:30:00,301.561562602,302.131987795,301.484216813,302.049807894,10014.0
2020-10-07 13:45:00,302.160992466,303.321179299,302.160992466,303.321179299,13808.0
2020-10-07 14:00:00,303.205160616,303.669235349,303.156819498,303.176155945,22257.0
2020-10-07 14:15:00,303.311511075,303.640230678,302.784592889,302.784592889,14834.0
2020-10-07 14:30:00,302.857104566,304.04629607,302.857104566,303.529046107,14164.0
2020-10-07 14:45:00,303.620894231,304.317006331,303.408193311,304.317006331,19912.0
2020-10-07 15:00:00,304.297669884,304.74240817,303.765917585,304.558711921,18923.0
2020-10-07 15:15:00,304.384683896,304.819753958,304.113973635,304.626389486,12231.0
2020-10-07 15:30:00,304.63605771,305.100132443,304.442693238,304.694067052,16260.0
2020-10-07 15:45:00,304.597384815,304.607053039,303.881936268,304.007623175,31325.0
2020-10-07 16:00:00,304.017291399,304.404020343,303.021464367,303.611226007,111154.0
2020-10-07 16:15:00,303.475870877,303.475870877,303.475870877,303.475870877,173498.0
2020-10-08 04:15:00,303.959282057,303.959282057,303.959282057,303.959282057,100.0
2020-10-08 08:15:00,303.678903573,303.678903573,303.582221336,303.582221336,463.0
2020-10-08 09:45:00,303.794922256,305.554538953,303.794922256,305.191980567,35532.0
2020-10-08 10:00:00,305.191980567,305.612548294,304.698901163,305.051791325,14801.0
2020-10-08 10:15:00,304.950274977,305.216151126,304.094637188,304.39435212,9068.0
2020-10-08 10:30:00,304.210655871,305.283828692,304.210655871,305.187146456,7848.0
2020-10-08 10:45:00,305.337003922,306.173305264,304.74240817,305.032454878,9947.0
2020-10-08 11:00:00,304.916436195,306.192641711,304.916436195,305.206482903,5594.0
2020-10-08 11:15:00,305.22581935,305.643196563,304.848758629,304.964777313,19133.0
2020-10-08 11:30:00,305.216151126,305.438520269,304.549043697,304.829422182,9670.0
2020-10-08 11:45:00,304.752076393,305.138805338,303.910940939,305.138805338,18390.0
2020-10-08 12:00:00,305.051791325,305.148473561,304.800417511,304.926104418,9949.0
2020-10-08 12:15:00,304.924170773,305.834917437,304.752076393,305.757571649,10974.0
2020-10-08 12:30:00,305.776908096,306.37633796,305.747903425,306.211978158,14201.0
2020-10-08 12:45:00,306.221646382,306.482688419,306.192641711,306.308660394,10423.0
2020-10-08 13:00:00,306.124964146,306.598707103,305.892926779,306.182973487,12004.0
2020-10-08 13:15:00,306.182973487,306.492356643,305.776908096,305.834917437,8315.0
2020-10-08 13:30:00,305.728566978,305.728566978,305.003450207,305.341838033,10124.0
2020-10-08 13:45:00,305.33216981,306.042784245,305.187146456,305.776908096,13142.0
2020-10-08 14:00:00,305.790830338,305.970272568,305.588377735,305.805912767,12959.0
2020-10-08 14:15:00,305.863922108,306.850080916,305.564207176,306.662033967,22907.0
2020-10-08 14:30:00,306.72439401,307.20780519,306.579370655,307.033777165,10271.0
2020-10-08 14:45:00,307.094686974,307.256146308,306.734062233,306.898422035,12302.0
2020-10-08 15:00:00,306.937094929,307.55586124,306.937094929,307.362496768,73638.0
2020-10-08 15:15:00,307.415671998,308.203632222,306.927426705,308.126286433,24098.0
2020-10-08 15:30:00,308.106949986,308.667706955,307.961926632,308.4405037,36185.0
2020-10-08 15:45:00,308.503347154,309.151118136,308.271309787,308.658038731,38954.0
2020-10-08 16:00:00,308.687043402,309.209127477,308.338987352,309.151118136,76263.0
2020-10-08 16:15:00,309.073772347,309.073772347,309.073772347,309.073772347,5077.0
2020-10-08 16:30:00,308.416333141,308.416333141,308.416333141,308.416333141,160.0
2020-10-09 09:30:00,309.383155502,309.383155502,309.383155502,309.383155502,219.0
2020-10-09 09:45:00,309.383155502,311.771206734,308.155291104,309.238132148,47393.0
2020-10-09 10:00:00,309.470169515,309.479837738,307.328657985,308.048940644,26843.0
2020-10-09 10:15:00,307.894249066,308.193963998,307.057947724,307.20780519,16157.0
2020-10-09 10:30:00,307.26098042,307.55586124,306.153968817,306.211978158,18582.0
2020-10-09 10:45:00,306.086291251,307.31415565,305.81558099,306.685721115,47483.0
2020-10-09 11:00:00,306.690555227,306.995104271,306.105627699,306.468186084,14073.0
2020-10-09 11:15:00,306.589038879,307.140127625,306.589038879,306.685721115,14534.0
2020-10-09 11:30:00,306.637379997,306.830744469,306.140820032,306.294158059,15073.0
2020-10-09 11:45:00,306.221646382,306.289323947,305.535202506,305.699562307,28889.0
2020-10-09 12:00:00,305.883258556,307.285150979,305.883258556,306.72439401,19294.0
2020-10-09 12:15:00,306.970933712,307.106288842,306.444015525,306.801739798,11240.0
2020-10-09 12:30:00,306.743730457,307.294819202,306.390840295,306.410176742,25253.0
2020-10-09 12:45:00,306.540697761,306.67121878,305.448188493,305.834917437,23681.0
2020-10-09 13:00:00,305.805912767,305.805912767,303.717576467,304.481366132,31249.0
2020-10-09 13:15:00,304.578048368,304.578048368,303.224497063,303.727244691,26686.0
2020-10-09 13:30:00,303.736912914,304.017291399,303.393400929,303.732078802,23428.0
2020-10-09 13:45:00,303.640230678,304.084968964,303.379188641,303.69824002,17772.0
2020-10-09 14:00:00,303.601557784,304.162314753,303.601557784,304.142978306,17515.0
2020-10-09 14:15:00,303.988286728,304.326674554,303.756249361,303.997954952,25887.0
2020-10-09 14:30:00,303.823926927,304.346011002,303.823926927,304.007623175,33219.0
2020-10-09 14:45:00,304.065632517,304.549043697,303.872268045,304.503893093,19629.0
2020-10-09 15:00:00,304.442693238,304.694067052,304.152646529,304.297669884,11425.0
2020-10-09 15:15:00,304.442693238,304.98411376,304.365347449,304.732739946,26378.0
2020-10-09 15:30:00,304.703735275,305.506197835,304.665062381,305.298331027,29210.0
2020-10-09 15:45:00,305.370842704,305.390179151,304.075300741,304.471697909,35374.0
2020-10-09 16:00:00,304.384683896,305.032454878,303.978618504,304.810085735,124710.0
2020-10-09 16:15:00,304.819753958,304.819753958,304.819753958,304.819753958,201242.0
2020-10-09 16:30:00,306.318328618,306.560034208,306.318328618,306.560034208,516.0
2020-10-09 17:00:00,304.906767971,304.906767971,304.887431524,304.887431524,556.0
2020-10-09 18:15:00,305.805912767,305.805912767,305.805912767,305.805912767,289.0
2020-10-09 19:30:00,305.22581935,305.22581935,305.22581935,305.22581935,100.0
2020-10-12 08:30:00,304.810085735,304.819753958,304.810085735,304.819753958,700.0
2020-10-12 09:45:00,304.084968964,305.274160468,302.828099895,305.133971226,48804.0
2020-10-12 10:00:00,305.293496915,306.240982829,304.558711921,305.699562307,25794.0
2020-10-12 10:15:00,305.854253885,307.401169662,305.81558099,306.521361314,26352.0
2020-10-12 10:30:00,306.521361314,307.593373948,305.979940792,307.372164991,23757.0
2020-10-12 10:45:00,307.285150979,307.343160321,306.743730457,306.980601935,29454.0
2020-10-12 11:00:00,306.980601935,307.120791178,305.989609015,305.989609015,19172.0
2020-10-12 11:15:00,306.386006183,307.710456135,306.371503848,307.710456135,16000.0
2020-10-12 11:30:00,307.79756683,308.097281762,307.352828544,307.352828544,25382.0
2020-10-12 11:45:00,307.376999103,307.642875252,306.85974914,307.004772494,24790.0
2020-10-12 12:00:00,306.888753811,307.69121637,306.811408022,307.69121637,21935.0
2020-10-12 12:15:00,307.865244395,307.865244395,306.705057562,306.840412693,18789.0
2020-10-12 12:30:00,306.917758482,308.232636893,306.734062233,308.116618209,21142.0
2020-10-12 12:45:00,307.923253737,308.087613538,306.763066904,306.782403351,21680.0
2020-10-12 13:00:00,306.840412693,306.840412693,305.92193145,306.821076246,30863.0
2020-10-12 13:15:00,306.879085587,307.226561544,306.550365985,307.226561544,42750.0
2020-10-12 13:30:00,307.227141637,307.468847227,306.82687718,306.966002918,36060.0
2020-10-12 13:45:00,307.014440718,307.082118283,306.502024867,307.004772494,19210.0
2020-10-12 14:00:00,306.946763153,307.323823873,306.598707103,306.75339868,24519.0
2020-10-12 14:15:00,306.763066904,306.888753811,306.415010854,306.888753811,20131.0
2020-10-12 14:30:00,306.763066904,306.782403351,305.999277239,306.473020196,21227.0
2020-10-12 14:45:00,306.473020196,306.637379997,306.231314605,306.61804355,20286.0
2020-10-12 15:00:00,306.589038879,306.656716444,306.347333289,306.502024867,25511.0
2020-10-12 15:15:00,306.521361314,307.217473414,306.463351972,306.647048221,28019.0
2020-10-12 15:30:00,306.72439401,306.9660996,306.579370655,306.685721115,26036.0
2020-10-12 15:45:00,306.603541214,306.627711773,305.689894083,305.726826698,44090.0
2020-10-12 16:00:00,305.670557636,306.240982829,305.230653462,306.173305264,94490.0
2020-10-12 16:15:00,306.086291251,306.086291251,306.086291251,306.086291251,6500.0
2020-10-13 09:45:00,304.645725934,307.865244395,304.645725934,307.356792516,48425.0
2020-10-13 10:00:00,307.439842557,307.681548147,306.211978158,306.593872991,19097.0
2020-10-13 10:15:00,306.593872991,306.642214109,304.520039027,304.727905834,18926.0
2020-10-13 10:30:00,304.727905834,304.747242281,303.852931598,304.162314753,16914.0
2020-10-13 10:45:00,304.060798405,304.292835772,303.379188641,303.736912914,30479.0
2020-10-13 11:00:00,304.162314753,304.433025014,303.45653443,304.142978306,25550.0
2020-10-13 11:15:00,304.075300741,304.703735275,303.852931598,304.225158206,25444.0
2020-10-13 11:30:00,304.220324095,304.220324095,303.253501734,303.620894231,18826.0
2020-10-13 11:45:00,303.53871433,303.582221336,302.557389634,302.94895269,26035.0
2020-10-13 12:00:00,303.089141932,303.582221336,303.026298479,303.118146603,15157.0
2020-10-13 12:15:00,303.127814827,303.659567125,303.069805485,303.224497063,12772.0
2020-10-13 12:30:00,303.427529759,304.041461958,303.427529759,303.4855391,6812.0
2020-10-13 12:45:00,303.379188641,303.601557784,303.00212792,303.582221336,8906.0
2020-10-13 13:00:00,303.712742355,303.997954952,303.630562455,303.910940939,16045.0
2020-10-13 13:15:00,303.949613834,303.95203089,303.224593745,303.321179299,8978.0
2020-10-13 13:30:00,303.214828839,304.302503995,303.185824168,303.799756368,52871.0
2020-10-13 13:45:00,303.794922256,303.794922256,303.156819498,303.475870877,11250.0
2020-10-13 14:00:00,303.475870877,303.654733014,303.05530315,303.142317162,7040.0
2020-10-13 14:15:00,303.040800814,303.852931598,302.953786802,303.852931598,8904.0
2020-10-13 14:30:00,303.727244691,303.727244691,302.228670031,302.228670031,13671.0
2020-10-13 14:45:00,302.228670031,302.470375621,301.513221484,301.95795977,15800.0
2020-10-13 15:00:00,301.870945758,302.402698056,301.542226155,302.219001808,13169.0
2020-10-13 15:15:00,302.393029833,302.557389634,301.986964441,301.986964441,11147.0
2020-10-13 15:30:00,302.093314901,302.625067199,301.701751844,302.576726081,19621.0
2020-10-13 15:45:00,302.586394305,303.089141932,302.470375621,303.089141932,26566.0
2020-10-13 16:00:00,303.098810156,303.234165287,302.170660689,302.344688714,72450.0
2020-10-13 16:15:00,302.228670031,302.228670031,302.228670031,302.228670031,25443.0
2020-10-14 08:45:00,302.422034503,302.422034503,302.422034503,302.422034503,200.0
2020-10-14 09:45:00,301.097487869,304.060798405,301.07331731,303.906106827,88640.0
2020-10-14 10:00:00,303.910940939,305.670557636,303.881936268,304.77141284,35142.0
2020-10-14 10:15:00,304.747242281,306.545531873,304.747242281,305.892926779,56360.0
2020-10-14 10:30:00,305.854253885,307.062781836,305.535202506,305.651221189,28295.0
2020-10-14 10:45:00,305.515866058,305.515866058,304.239660542,304.544209586,19206.0
2020-10-14 11:00:00,304.563546033,305.254824021,304.055964293,304.451491321,25604.0
2020-10-14 11:15:00,304.703735275,304.713403499,303.983452616,304.065632517,21740.0
2020-10-14 11:30:00,304.133310082,305.187146456,303.988286728,305.187146456,16949.0
2020-10-14 11:45:00,305.380510928,306.018613686,304.872252413,305.341838033,19740.0
2020-10-14 12:00:00,305.322501586,305.322501586,303.736912914,303.997954952,11026.0
2020-10-14 12:15:00,303.988286728,305.448188493,303.862599821,305.109800667,21445.0
2020-10-14 12:30:00,304.887431524,305.104966555,303.688571796,304.210655871,17998.0
2020-10-14 12:45:00,304.229992318,305.728566978,304.104305411,304.858426853,35640.0
2020-10-14 13:00:00,304.887431524,305.351506257,304.805251623,304.8777633,13281.0
2020-10-14 13:15:00,304.761744617,305.786576319,304.650560045,305.129137114,21939.0
2020-10-14 13:30:00,305.022786654,305.409515599,304.152646529,304.152646529,17374.0
2020-10-14 13:45:00,304.408854455,304.674730604,303.765917585,304.346011002,18445.0
2020-10-14 14:00:00,304.404020343,304.607053039,303.959282057,304.52970725,9982.0
2020-10-14 14:15:00,304.510370803,304.694067052,304.263831101,304.663612147,12186.0
2020-10-14 14:30:00,304.607053039,304.607053039,303.785254032,304.188902368,15000.0
2020-10-14 14:45:00,304.133310082,304.239660542,303.195492392,303.732078802,17495.0
2020-10-14 15:00:00,303.823926927,304.597384815,303.727244691,304.278333436,345713.0
2020-10-14 15:15:00,304.28800166,306.037950133,304.28800166,305.641552965,19875.0
2020-10-14 15:30:00,305.631884742,306.337665065,305.496529611,305.854253885,24833.0
2020-10-14 15:45:00,305.834917437,306.279655724,305.496529611,305.892926779,28362.0
2020-10-14 16:00:00,305.844585661,305.902595003,304.365347449,304.549043697,105507.0
2020-10-14 16:15:00,304.442693238,304.442693238,304.442693238,304.442693238,5032.0
2020-10-15 09:45:00,303.127814827,305.080795996,301.880613981,304.848758629,70384.0
2020-10-15 10:00:00,304.249328766,305.540036617,304.04629607,304.926104418,28583.0
2020-10-15 10:15:00,305.167810008,305.530368394,303.176155945,303.852931598,32176.0
2020-10-15 10:30:00,304.239660542,304.500702579,303.620894231,304.500702579,15545.0
2020-10-15 10:45:00,304.317006331,304.317006331,303.156819498,303.533880218,16659.0
2020-10-15 11:00:00,303.268004069,303.446866206,302.779758777,303.176155945,10317.0
2020-10-15 11:15:00,303.427529759,304.549043697,303.00212792,304.524873138,19510.0
2020-10-15 11:30:00,304.404020343,305.477193164,304.278333436,304.278333436,17168.0
2020-10-15 11:45:00,304.258996989,304.761744617,303.611226007,303.968950281,20416.0
2020-10-15 12:00:00,303.946520002,304.677244342,303.553216666,303.553216666,15909.0
2020-10-15 12:15:00,303.4855391,303.688571796,302.876441013,303.678903573,19654.0
2020-10-15 12:30:00,303.611226007,303.920609163,303.021464367,303.553216666,18036.0
2020-10-15 12:45:00,303.122980715,304.026959623,302.915113907,303.997954952,15745.0
2020-10-15 13:00:00,303.823926927,304.626389486,303.543548442,304.437859126,18321.0
2020-10-15 13:15:00,304.404020343,305.109800667,304.355679225,304.74240817,28056.0
2020-10-15 13:30:00,304.77141284,305.235487574,304.162314753,304.162314753,32284.0
2020-10-15 13:45:00,304.307338107,305.499816807,304.307338107,305.499816807,23836.0
2020-10-15 14:00:00,305.564207176,305.767239872,304.524873138,304.868095077,22315.0
2020-10-15 14:15:00,304.935772642,305.17264412,304.471697909,304.471697909,23962.0
2020-10-15 14:30:00,304.471697909,304.732739946,304.384683896,304.578048368,21062.0
2020-10-15 14:45:00,304.645725934,304.645725934,304.258996989,304.462029685,16300.0
2020-10-15 15:00:00,304.375015672,304.63605771,304.113973635,304.462029685,20043.0
2020-10-15 15:15:00,304.481366132,304.713403499,303.794922256,303.988286728,26600.0
2020-10-15 15:30:00,304.123641859,304.375015672,303.727244691,304.196153536,28552.0
2020-10-15 15:45:00,304.196153536,304.239660542,303.4855391,303.4855391,40010.0
2020-10-15 16:00:00,303.548382554,304.42335679,302.992459696,304.365347449,87553.0
2020-10-15 16:15:00,304.375015672,304.375015672,304.375015672,304.375015672,44262.0
2020-10-16 09:45:00,305.486861388,307.439842557,305.259658133,306.395674407,98683.0
2020-10-16 10:00:00,306.502024867,308.135954657,306.366669736,307.981263079,29314.0
2020-10-16 10:15:00,307.783064495,307.986097191,306.772735128,307.251312196,26510.0
2020-10-16 10:30:00,307.241643973,307.542325727,306.656716444,307.464013116,23816.0
2020-10-16 10:45:00,307.466430172,307.671879923,306.540697761,306.864583252,23881.0
2020-10-16 11:00:00,306.85974914,307.623538805,306.395674407,307.488183675,19842.0
2020-10-16 11:15:00,307.401169662,308.416333141,307.381833215,308.338987352,23819.0
2020-10-16 11:30:00,308.314816793,308.609697613,307.845907948,308.585527054,29376.0
2020-10-16 11:45:00,308.585527054,308.880407874,308.106949986,308.870739651,21652.0
2020-10-16 12:00:00,308.716048073,309.117279353,308.03927242,308.126286433,24069.0
2020-10-16 12:15:00,308.184295775,308.184295775,307.188468743,307.628372917,13519.0
2020-10-16 12:30:00,307.575197687,308.019935973,307.072450059,307.874912619,14444.0
2020-10-16 12:45:00,307.807235054,308.222968669,307.343160321,307.652543476,19129.0
2020-10-16 13:00:00,307.6622117,307.932921961,307.308354716,307.889414954,17769.0
2020-10-16 13:15:00,307.879746731,308.348655576,307.768562159,308.024770085,25953.0
2020-10-16 13:30:00,308.058608868,308.406664918,307.899276543,308.396996694,25935.0
2020-10-16 13:45:00,308.338987352,308.484010706,307.633207029,307.874912619,19483.0
